ID,Date,Detail,Ball_1,Ball_2,Ball_3,Ball_4,Ball_5,Ball_6,Ball_7,Total,Curent,Top_Hit,Top_Amount,Sec_Hit,Sec_Amount
2024062,2024-06-02(星期日),详细,01,07,10,16,18,27,16,24.01亿,3.90亿,5,"9,564,773",90,"316,998"
2024061,2024-05-30(星期四),详细,01,09,18,22,25,28,02,23.64亿,3.64亿,4,"10,000,000",143,"179,800"
2024060,2024-05-28(星期二),详细,01,02,06,10,22,28,15,23.27亿,3.59亿,9,"7,094,190",122,"193,111"
2024059,2024-05-26(星期日),详细,01,03,14,25,31,33,07,23.20亿,3.90亿,6,"8,225,609",137,"176,584"
2024058,2024-05-23(星期四),详细,08,12,13,17,27,29,13,22.97亿,3.69亿,2,"10,000,000",84,"303,075"
2024057,2024-05-21(星期二),详细,03,08,17,18,23,31,08,22.40亿,3.66亿,18,"5,596,329",384,"34,941"
2024056,2024-05-19(星期日),详细,05,18,20,24,25,26,06,23.01亿,3.97亿,6,"7,990,254",97,"231,205"
2024055,2024-05-16(星期四),详细,02,04,06,07,16,29,03,22.81亿,3.78亿,1,"10,000,000",144,"208,688"
2024054,2024-05-14(星期二),详细,08,13,20,25,31,32,03,22.01亿,3.68亿,5,"9,020,570",242,"103,837"
2024053,2024-05-12(星期日),详细,07,14,21,22,28,33,07,21.71亿,3.96亿,14,"5,987,819",220,"78,576"
2024052,2024-05-09(星期四),详细,07,10,11,15,17,21,03,22.03亿,3.73亿,6,"8,321,035",131,"190,135"
2024051,2024-05-07(星期二),详细,05,09,13,20,23,28,06,21.78亿,3.68亿,15,"6,101,483",203,"101,738"
2024050,2024-05-05(星期日),详细,01,03,07,10,22,33,02,22.08亿,3.88亿,13,"6,705,264",226,"122,613"
2024049,2024-05-02(星期四),详细,12,15,17,23,26,32,11,22.12亿,3.30亿,3,"10,000,000",141,"147,410"
2024048,2024-04-30(星期二),详细,02,09,15,19,26,28,02,21.79亿,3.52亿,7,"7,702,490",114,"207,428"
2024047,2024-04-28(星期日),详细,07,08,21,26,29,30,15,21.62亿,4.05亿,26,"5,920,995",91,"328,927"
2024046,2024-04-25(星期四),详细,02,06,10,11,17,29,15,22.26亿,3.82亿,6,"8,554,950",188,"141,819"
2024045,2024-04-23(星期二),详细,02,08,19,23,24,26,03,21.98亿,3.79亿,13,"6,266,764",334,"61,631"
2024044,2024-04-21(星期日),详细,02,06,17,25,32,33,06,22.17亿,4.06亿,5,"8,441,962",115,"187,063"
2024043,2024-04-18(星期四),详细,04,06,07,14,15,24,08,21.95亿,3.80亿,12,"6,394,606",146,"143,281"
